"Name","UnlockTownHallLevel","UpgradeHouseLevel","DeployTimeMS","ChargingTimeMS","HitTimeMS","UpgradeTimeH","UpgradeCost","BoostTimeMS","SpeedBoost","SpeedBoost2","DamageBoostPercent","Damage","Radius","RadiusAgainstTroops","NumberOfHits","RandomRadius","TimeBetweenHitsMS","RandomRadiusAffectsOnlyGfx","IsStun","IsFocusFire","IsSmoke","ProjectileForAllHits","Energy","EnergyIncrease","XpGain","TID","InfoTID","SubtitleTID","IconSWF","IconExportName","BigPicture","PreDeployEffect","DeployEffect","DeployEffect2","ChargingEffect","HitEffect","Projectile","HitEffectBuildingSelected","HitEffectBuildingSelected2"
,,17,,,,82,4500000,0,0,0,,-31,350,350,25,200,300,,,,,,,,90,,,,,"icon_ability_heal",,,,,,,,,
,,18,,,,86,5300000,0,0,0,,-34,350,350,25,200,300,,,,,,,,92,,,,,"icon_ability_heal",,,,,,,,,
,,19,,,,,,0,0,0,,-37,350,350,25,200,300,,,,,,,,,,,,,"icon_ability_heal",,,,,,,,,
"Stun",7,4,0,0,0,9,66000,5000,0,0,0,0,320,320,1,0,1,"true","true",,,"true",7,3,30,"TID_STUN","TID_STUN_INFO","TID_STUN_SUBTITLE","sc/ui.sc","icon_ability_smoke","icon_ability_smoke","Weapon Deploy","Stun Hit_1","Stun HitTop",,,"StunAmmo",,
,,4,,,,23,245000,6000,0,0,,,320,320,1,0,1,,,,,,,,47,,,,,"icon_ability_smoke",,,"Stun Hit_2","Stun HitTop",,,,,
,,7,,,,36,880000,7000,0,0,,,320,320,1,0,1,,,,,,,,60,,,,,"icon_ability_smoke",,,"Stun Hit_3","Stun HitTop",,,,,
,,11,,,,58,2180000,8000,0,0,,,320,320,1,0,1,,,,,,,,76,,,,,"icon_ability_smoke",,,"Stun Hit_4","Stun HitTop",,,,,
,,15,,,,67,3700000,9000,0,0,,,320,320,1,0,1,,,,,,,,81,,,,,"icon_ability_smoke",,,"Stun Hit_5","Stun HitTop",,,,,
,,18,,,,0,0,10000,0,0,,,320,320,1,0,1,,,,,,,,,,,,,"icon_ability_smoke",,,"Stun Hit_6","Stun HitTop",,,,,
"Airstrike",10,7,600,1000,1100,28,360000,0,0,0,,190,149,180,15,300,300,"false",,,,"true",10,6,52,"TID_BARRAGE","TID_BARRAGE_INFO","TID_BARRAGE_SUBTITLE","sc/ui.sc","icon_ability_airstrike","icon_ability_airstrike","Artillery Deploy",,,,"Airstrike Hit","Barrage Ammo",,
,,7,,,,32,640000,0,0,0,,209,149,180,15,300,300,,,,,,,,56,,,,,"icon_ability_airstrike",,,,,,,,,
,,8,,,,32,800000,0,0,0,,230,149,180,15,300,300,,,,,,,,56,,,,,"icon_ability_airstrike",,,,,,,,,
,,9,,,,35,900000,0,0,0,,253,149,180,15,300,300,,,,,,,,59,,,,,"icon_ability_airstrike",,,,,,,,,
,,10,,,,44,1230000,0,0,0,,278,149,180,15,300,300,,,,,,,,66,,,,,"icon_ability_airstrike",,,,,,,,,
,,11,,,,51,1680000,0,0,0,,306,149,180,15,300,300,,,,,,,,71,,,,,"icon_ability_airstrike",,,,,,,,,
,,12,,,,51,1900000,0,0,0,,337,149,180,15,300,300,,,,,,,,71,,,,,"icon_ability_airstrike",,,,,,,,,
,,13,,,,64,2280000,0,0,0,,370,149,180,15,300,300,,,,,,,,80,,,,,"icon_ability_airstrike",,,,,,,,,
,,14,,,,70,3140000,0,0,0,,407,149,180,15,300,300,,,,,,,,83,,,,,"icon_ability_airstrike",,,,,,,,,
,,15,,,,70,3600000,0,0,0,,448,149,180,15,300,300,,,,,,,,83,,,,,"icon_ability_airstrike",,,,,,,,,
,,16,,,,79,4000000,0,0,0,,493,149,180,15,300,300,,,,,,,,88,,,,,"icon_ability_airstrike",,,,,,,,,
,,17,,,,79,4500000,0,0,0,,542,149,180,15,300,300,,,,,,,,88,,,,,"icon_ability_airstrike",,,,,,,,,
,,17,,,,82,4800000,0,0,0,,596,149,180,15,300,300,,,,,,,,90,,,,,"icon_ability_airstrike",,,,,,,,,
,,18,,,,86,5600000,0,0,0,,656,149,180,15,300,300,,,,,,,,92,,,,,"icon_ability_airstrike",,,,,,,,,
,,19,,,,88,6400000,0,0,0,,722,149,180,15,300,300,,,,,,,,93,,,,,"icon_ability_airstrike",,,,,,,,,
,,20,,,,,,0,0,0,,794,149,180,15,300,300,,,,,,,,,,,,,"icon_ability_airstrike",,,,,,,,,
"Smoke",14,14,0,0,0,38,1350000,400,0,0,,0,430,430,36,0,250,"false",,,"true",,2,1,61,"TID_SMOKE_SCREEN","TID_SMOKE_SCREEN_INFO","TID_SMOKE_SCREEN_SUBTITLE","sc/ui.sc","icon_ability_smokescreen","icon_ability_smokescreen","Weapon Deploy","Smokescreen_1",,,,"smoke_ammo",,
,,14,,,,41,1950000,,0,0,,,430,430,40,0,250,,,,,,,,64,,,,,,,,"Smokescreen_2",,,,,,
,,15,,,,41,2250000,,0,0,,,430,430,44,0,250,,,,,,,,64,,,,,,,,"Smokescreen_3",,,,,,
,,16,,,,47,3000000,,0,0,,,430,430,48,0,250,,,,,,,,68,,,,,,,,"Smokescreen_4",,,,,,
,,17,,,,48,3800000,,0,0,,,430,430,52,0,250,,,,,,,,69,,,,,,,,"Smokescreen_5",,,,,,
,,18,,,,,,,0,0,,,430,430,56,0,250,,,,,,,,,,,,,,,,"Smokescreen_6",,,,,,
